"Timestamp","Please choose the best model of this building. [Shape]","Please choose the best model of this building. [Texture]","Please choose the best model of this animal. [Shape]","Please choose the best model of this animal. [Texture]","Please choose the best model of this tree. [Shape]","Please choose the best model of this tree. [Texture]","Please choose the best model of the Statue of Liberty. [Shape]","Please choose the best model of the Statue of Liberty. [Texture]","Please choose the best model of this chair. [Shape]","Please choose the best model of this chair. [Texture]","Please choose the best model of this car. [Shape]","Please choose the best model of this car. [Texture]","Please choose the best model of this spaceship toy. [Shape]","Please choose the best model of this spaceship toy. [Texture]","Please choose the best model of the Eiffel Tower. [Shape]","Please choose the best model of the Eiffel Tower. [Texture]","Please choose the best model of this ball. [Shape]","Please choose the best model of this ball. [Texture]","Please choose the best model of this chair. [Shape]","Please choose the best model of this chair. [Texture]","Please choose the best model of this shoe. [Shape]","Please choose the best model of this shoe. [Texture]","Please choose the best model of this table clock. [Shape]","Please choose the best model of this table clock. [Texture]","Please choose the best model of this chandelier. [Shape]","Please choose the best model of this chandelier. [Texture]","Please choose the best model of this airplane model. [Shape]","Please choose the best model of this airplane model. [Texture]","Please choose the best model of this car. [Shape]","Please choose the best model of this car. [Texture]","Please choose the best model of this joystick. [Shape]","Please choose the best model of this joystick. [Texture]","Please choose the best model of this baseball. [Shape]","Please choose the best model of this baseball. [Texture]","Please choose the best model of this baseball glove.  [Shape]","Please choose the best model of this baseball glove.  [Texture]","Please choose the best model of this Eiffel Tower model. [Shape]","Please choose the best model of this Eiffel Tower model. [Texture]","Please choose the best model of this box. [Shape]","Please choose the best model of this box. [Texture]","Please choose the best model of this Jenga tower. [Shape]","Please choose the best model of this Jenga tower. [Texture]","Please choose the best model of this billiard ball. [Shape]","Please choose the best model of this billiard ball. [Texture]","Please choose the best model of this roulette wheel. [Shape]","Please choose the best model of this roulette wheel. [Texture]","Please choose the best model of this goat mascot. [Shape]","Please choose the best model of this goat mascot. [Texture]","Please choose the best model of this chair. [Shape]","Please choose the best model of this chair. [Texture]","Please choose the best model of this megaphone. [Shape]","Please choose the best model of this megaphone. [Texture]","Please choose the best model of these boxing gloves. [Shape]","Please choose the best model of these boxing gloves. [Texture]","Please choose the best model of this chess board. [Shape]","Please choose the best model of this chess board. [Texture]","Please choose the best model of this chess piece. [Shape]","Please choose the best model of this chess piece. [Texture]","Please choose the best model of this backpack. [Shape]","Please choose the best model of this backpack. [Texture]","Please choose the best model of this cat. [Shape]","Please choose the best model of this cat. [Texture]","Please choose the best model of this Christmas tree. [Shape]","Please choose the best model of this Christmas tree. [Texture]","Please choose the best model of this hat. [Shape]","Please choose the best model of this hat. [Texture]","Please choose the best model of these salt shakers. [Shape]","Please choose the best model of these salt shakers. [Texture]","Please choose the best model of this toy car. [Shape]","Please choose the best model of this toy car. [Texture]","Please choose the best model of this animal figure. [Shape]","Please choose the best model of this animal figure. [Texture]","Please choose the best model of this guitar. [Shape]","Please choose the best model of this guitar. [Texture]","Please choose the best model of this fire extinguisher. [Shape]","Please choose the best model of this fire extinguisher. [Texture]","Please choose the best model of this microphone. [Shape]","Please choose the best model of this microphone. [Texture]","Please choose the best model of this angle figure. [Shape]","Please choose the best model of this angle figure. [Texture]","Please choose the best model of this rocking horse. [Shape]","Please choose the best model of this rocking horse. [Texture]","Please choose the best model of this figure. [Shape]","Please choose the best model of this figure. [Texture]","Please choose the best model of this ball. [Shape]","Please choose the best model of this ball. [Texture]"
"2025/01/22 12:37:57 am CET","A","A","A","A","E","A","E","E","A","A","C","C","B","B","A","A","E","E","D","D","B","B","C","C","D","D","C","C","A","A","D","D","C","C","A","A","D","D","E","E","A","A","D","D","E","E","A","A","E","E","D","D","B","B","A","A","C","C","D","D","C","C","C","C","C","C","E","E","E","E","E","E","A","A","A","A","D","D","C","C","E","E","D","D","B","B"
"2025/01/23 9:41:06 am CET","A","A","B","B","D","D","C","C","C","C","B","B","B","B","A","A","B","B","D","D","B","B","D","D","B","B","D","D","C","C","C","C","D","D","C","C","A","A","A","A","D","D","A","A","D","D","D","D","A","A","B","B","C","C","D","D","C","C","B","B","A","A","C","C","D","D","B","B","A","A","B","B","C","C","B","B","B","B","B","B","A","A","B","B","B","B"
"2025/01/25 10:32:19 am CET","E","A","D","A","A","E","E","E","A","A","C","B","E","E","E","A","E","B","D","E","B","C","E","E","D","B","D","D","A","C","B","B","A","E","A","C","D","D","E","B","A","A","D","D","E","E","B","B","D","D","B","B","B","D","A","A","C","C","D","D","C","C","D","D","C","C","C","C","B","B","D","D","B","B","D","D","D","D","C","C","E","E","D","D","E","E"
"2025/01/26 6:58:58 pm CET","A","A","C","B","E","D","C","B","A","A","C","B","B","B","A","A","B","B","B","D","B","B","C","D","C","C","C","D","A","E","C","C","E","E","A","C","D","D","A","A","A","A","D","D","E","E","C","C","B","B","B","B","C","C","A","E","C","C","E","E","C","C","D","D","B","B","E","E","C","C","B","B","C","C","A","B","A","B","A","C","A","A","B","B","B","B"
"2025/01/26 7:02:29 pm CET","E","A","C","D","A","E","E","E","A","A","C","C","B","B","A","A","E","E","B","B","B","E","C","C","E","C","C","C","A","A","A","A","C","C","A","A","D","D","E","D","A","A","D","D","E","E","A","A","E","E","B","B","A","A","E","E","C","C","C","E","C","C","D","D","B","B","C","E","B","B","E","E","A","A","A","A","C","C","C","C","A","A","B","B","B","B"
"2025/01/26 7:06:10 pm CET","C","A","C","B","B","E","C","B","A","A","C","B","B","B","A","A","C","E","D","C","B","C","C","D","C","E","D","C","D","A","A","A","C","C","B","C","D","D","A","A","A","D","E","D","E","B","C","B","E","C","C","A","D","D","E","B","C","E","A","C","C","B","D","D","D","B","E","B","E","B","B","B","A","E","C","B","E","D","D","B","E","A","C","D","B","B"
"2025/01/26 7:09:51 pm CET","A","A","D","D","E","E","E","E","A","A","C","C","E","E","A","A","C","C","D","D","B","B","C","C","E","E","C","C","A","A","A","A","E","E","A","A","D","D","E","E","A","A","D","D","D","D","B","B","B","B","B","B","B","B","E","D","C","C","D","D","A","A","D","D","B","B","C","C","C","C","D","D","B","B","A","A","D","D","B","B","E","E","A","A","B","B"
"2025/01/26 7:14:25 pm CET","A","E","D","B","A","A","A","E","A","A","C","B","B","B","A","D","B","D","B","B","E","E","C","C","E","E","B","B","A","E","B","D","D","D","C","C","D","B","E","B","A","A","D","D","E","E","B","B","E","E","C","C","A","A","E","D","C","E","D","E","C","C","D","D","C","B","E","C","C","E","B","B","C","C","A","D","B","D","B","D","A","A","D","D","B","C"
"2025/01/26 8:18:59 pm CET","E","A","B","B","A","C","B","B","B","A","D","E","B","B","A","A","B","B","B","E","D","E","B","C","D","D","D","D","A","A","E","B","D","E","B","B","D","B","D","D","D","A","D","D","C","D","D","B","D","D","D","D","D","D","D","D","E","E","E","E","D","D","C","C","B","B","C","C","C","C","C","B","C","C","C","B","B","B","D","C","E","E","D","E","B","B"
"2025/01/27 1:09:31 am CET","A","A","D","B","A","C","E","E","A","A","C","C","D","D","A","A","E","B","D","D","B","B","C","C","E","D","D","B","A","A","D","D","E","E","A","C","D","D","E","D","A","A","D","D","E","E","C","C","B","D","B","B","B","B","A","A","C","E","A","A","A","C","D","D","C","C","E","E","B","B","D","E","A","B","A","A","D","D","C","C","E","B","B","B","B","C"
